Cleaning test database...
error: 'ee08_cancel_instance_test.test.TC-EE-08-04: cancel instance with no open tasks still appends 
INSTANCE_CANCELLED event' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\ee08_cancel_instance_test.zig:471:19: 0x7ff7190c15da in test.TC-EE-08-04: 
cancel instance with no open tasks still appends INSTANCE_CANCELLED event (test_zcu.obj)
           const draft = try def_store.create(alloc, CreateParams{
                         ^
error: 'ee08_cancel_instance_test.test.TC-EE-08-05: concurrent cancel — first writer wins, second gets 
InstanceAlreadyTerminated' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\ee08_cancel_instance_test.zig:546:19: 0x7ff7190bf074 in test.TC-EE-08-05: 
concurrent cancel — first writer wins, second gets InstanceAlreadyTerminated (test_zcu.obj)
           const draft = try def_store.create(alloc, CreateParams{
                         ^
error: 'ee09_merge_variables_test.test.TC-EE-09-01: new key insert — key inserted, no VARIABLE_OVERWRITTEN event' 
failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\ee09_merge_variables_test.zig:134:17: 0x7ff7190b9ddb in test.TC-EE-09-01: new 
key insert — key inserted, no VARIABLE_OVERWRITTEN event (test_zcu.obj)
           const def = try def_store.create(allocator, CreateParams{
                       ^
error: 'ee09_merge_variables_test.test.TC-EE-09-02: existing key overwrite (no schema) — VARIABLE_OVERWRITTEN event 
appended' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\ee09_merge_variables_test.zig:247:17: 0x7ff7190b586b in test.TC-EE-09-02: 
existing key overwrite (no schema) — VARIABLE_OVERWRITTEN event appended (test_zcu.obj)
           const def = try def_store.create(allocator, CreateParams{
                       ^
error: 'ee09_merge_variables_test.test.TC-EE-09-04: schema violation — merge aborted, instance transitions to ERROR' 
failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\ee09_merge_variables_test.zig:356:17: 0x7ff7190af528 in test.TC-EE-09-04: 
schema violation — merge aborted, instance transitions to ERROR (test_zcu.obj)
           const def = try def_store.create(allocator, CreateParams{
                       ^
error: 'ee09_merge_variables_test.test.TC-EE-09-05: empty output_variables — no events, variables unchanged' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\ee09_merge_variables_test.zig:517:17: 0x7ff7190aa77b in test.TC-EE-09-05: empty 
output_variables — no events, variables unchanged (test_zcu.obj)
           const def = try def_store.create(allocator, CreateParams{
                       ^
error: 'instance_error_test.test.TC-EE-10-01: gateway no-match triggers ERROR; EXECUTION_ERROR event appended' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\instance_error_test.zig:156:17: 0x7ff7190a547b in test.TC-EE-10-01: gateway 
no-match triggers ERROR; EXECUTION_ERROR event appended (test_zcu.obj)
           const def = try def_store.create(allocator, CreateParams{
                       ^
error: 'instance_error_test.test.TC-EE-10-02: schema violation triggers ERROR; merge not applied' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\instance_error_test.zig:286:17: 0x7ff71909fb2b in test.TC-EE-10-02: schema 
violation triggers ERROR; merge not applied (test_zcu.obj)
           const def = try def_store.create(allocator, CreateParams{
                       ^
error: 'instance_error_test.test.TC-EE-10-03: ERROR instance rejects task completion with InstanceInError' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\instance_error_test.zig:429:17: 0x7ff71909b3cb in test.TC-EE-10-03: ERROR 
instance rejects task completion with InstanceInError (test_zcu.obj)
           const def = try def_store.create(allocator, CreateParams{
                       ^
error: 'instance_error_test.test.TC-EE-10-04: ERROR transition is atomic — both event and projection visible together' 
failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\instance_error_test.zig:572:17: 0x7ff71909897d in test.TC-EE-10-04: ERROR 
transition is atomic — both event and projection visible together (test_zcu.obj)
           const def = try def_store.create(allocator, CreateParams{
                       ^
error: 'instance_error_test.test.TC-EE-10-05: concurrent ERROR race — exactly one EXECUTION_ERROR event' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\instance_error_test.zig:680:17: 0x7ff719094b43 in test.TC-EE-10-05: concurrent 
ERROR race — exactly one EXECUTION_ERROR event (test_zcu.obj)
           const def = try def_store.create(allocator, CreateParams{
                       ^
error: 'instance_error_test.test.TC-EE-10-06: EXECUTION_ERROR payload contains all required fields' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\instance_error_test.zig:823:17: 0x7ff719090263 in test.TC-EE-10-06: 
EXECUTION_ERROR payload contains all required fields (test_zcu.obj)
           const def = try def_store.create(allocator, CreateParams{
                       ^
error: 'ext01_service_task_test.test.TC-EXT-01-INT-01: empty rendered URL rejects activation and transitions instance 
to ERROR' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\ext01_service_task_test.zig:427:17: 0x7ff719079dd6 in createWorkflowFixture 
(test_zcu.obj)
           const def = try def_store.create(allocator, CreateParams{
                       ^
       E:\Dev\My-Fab\tests\integration\ext01_service_task_test.zig:472:21: 0x7ff71908e335 in test.TC-EXT-01-INT-01: 
empty rendered URL rejects activation and transitions instance to ERROR (test_zcu.obj)
           const fixture = try createWorkflowFixture(
                           ^
error: 'ext01_service_task_test.test.TC-EXT-01-INT-02: 2xx JSON object response merges variables and preserves 
outbound headers' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\ext01_service_task_test.zig:427:17: 0x7ff719079dd6 in createWorkflowFixture 
(test_zcu.obj)
           const def = try def_store.create(allocator, CreateParams{
                       ^
       E:\Dev\My-Fab\tests\integration\ext01_service_task_test.zig:530:21: 0x7ff71908b4a5 in test.TC-EXT-01-INT-02: 
2xx JSON object response merges variables and preserves outbound headers (test_zcu.obj)
           const fixture = try createWorkflowFixture(
                           ^
error: 'ext01_service_task_test.test.TC-EXT-01-INT-03: 2xx non-object body transitions to ERROR without merge' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\ext01_service_task_test.zig:427:17: 0x7ff719079dd6 in createWorkflowFixture 
(test_zcu.obj)
           const def = try def_store.create(allocator, CreateParams{
                       ^
       E:\Dev\My-Fab\tests\integration\ext01_service_task_test.zig:596:21: 0x7ff719089025 in test.TC-EXT-01-INT-03: 
2xx non-object body transitions to ERROR without merge (test_zcu.obj)
           const fixture = try createWorkflowFixture(
                           ^
error: 'ext01_service_task_test.test.TC-EXT-01-INT-04: retriable first-attempt failure triggers retry and preserves 
outbound headers across attempts' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\ext01_service_task_test.zig:427:17: 0x7ff719079dd6 in createWorkflowFixture 
(test_zcu.obj)
           const def = try def_store.create(allocator, CreateParams{
                       ^
       E:\Dev\My-Fab\tests\integration\ext01_service_task_test.zig:659:21: 0x7ff719087425 in test.TC-EXT-01-INT-04: 
retriable first-attempt failure triggers retry and preserves outbound headers across attempts (test_zcu.obj)
           const fixture = try createWorkflowFixture(
                           ^
error: 'ext01_service_task_test.test.TC-EXT-01-INT-05: redirect responses are not auto-followed and count as failures' 
failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\ext01_service_task_test.zig:427:17: 0x7ff719079dd6 in createWorkflowFixture 
(test_zcu.obj)
           const def = try def_store.create(allocator, CreateParams{
                       ^
       E:\Dev\My-Fab\tests\integration\ext01_service_task_test.zig:712:21: 0x7ff719085a1e in test.TC-EXT-01-INT-05: 
redirect responses are not auto-followed and count as failures (test_zcu.obj)
           const fixture = try createWorkflowFixture(
                           ^
error: 'ext01_service_task_test.test.TC-EXT-01-INT-06: HTTP 429 is treated as a retriable failure' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\ext01_service_task_test.zig:427:17: 0x7ff719079dd6 in createWorkflowFixture 
(test_zcu.obj)
           const def = try def_store.create(allocator, CreateParams{
                       ^
       E:\Dev\My-Fab\tests\integration\ext01_service_task_test.zig:769:21: 0x7ff719084535 in test.TC-EXT-01-INT-06: 
HTTP 429 is treated as a retriable failure (test_zcu.obj)
           const fixture = try createWorkflowFixture(
                           ^
error: 'ext01_service_task_test.test.TC-EXT-01-INT-07: exhausted retries move the failure to OBS-05 DLQ and ERROR' 
failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\ext01_service_task_test.zig:427:17: 0x7ff719079dd6 in createWorkflowFixture 
(test_zcu.obj)
           const def = try def_store.create(allocator, CreateParams{
                       ^
       E:\Dev\My-Fab\tests\integration\ext01_service_task_test.zig:822:21: 0x7ff719082495 in test.TC-EXT-01-INT-07: 
exhausted retries move the failure to OBS-05 DLQ and ERROR (test_zcu.obj)
           const fixture = try createWorkflowFixture(
                           ^
error: 'ext01_service_task_test.test.TC-ADP-08-INT-01: service_id uses catalog endpoint and ignores inline url when 
both are present' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\ext01_service_task_test.zig:427:17: 0x7ff719079dd6 in createWorkflowFixture 
(test_zcu.obj)
           const def = try def_store.create(allocator, CreateParams{
                       ^
       E:\Dev\My-Fab\tests\integration\ext01_service_task_test.zig:883:21: 0x7ff719080a46 in test.TC-ADP-08-INT-01: 
service_id uses catalog endpoint and ignores inline url when both are present (test_zcu.obj)
           const fixture = try createWorkflowFixture(
                           ^
error: 'ext01_service_task_test.test.TC-ADP-08-INT-03: missing catalog entry transitions to ERROR before HTTP call' 
failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\ext01_service_task_test.zig:427:17: 0x7ff719079dd6 in createWorkflowFixture 
(test_zcu.obj)
           const def = try def_store.create(allocator, CreateParams{
                       ^
       E:\Dev\My-Fab\tests\integration\ext01_service_task_test.zig:988:21: 0x7ff71907eec6 in test.TC-ADP-08-INT-03: 
missing catalog entry transitions to ERROR before HTTP call (test_zcu.obj)
           const fixture = try createWorkflowFixture(
                           ^
error: 'ext01_service_task_test.test.TC-ADP-08-INT-04: inactive catalog entry transitions to ERROR before HTTP call' 
failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\ext01_service_task_test.zig:427:17: 0x7ff719079dd6 in createWorkflowFixture 
(test_zcu.obj)
           const def = try def_store.create(allocator, CreateParams{
                       ^
       E:\Dev\My-Fab\tests\integration\ext01_service_task_test.zig:1045:21: 0x7ff71907acc6 in test.TC-ADP-08-INT-04: 
inactive catalog entry transitions to ERROR before HTTP call (test_zcu.obj)
           const fixture = try createWorkflowFixture(
                           ^
error: 'ext03_plugin_integration_test.test.TC-EXT-03-INT-01: startup plugin receives current instance context at 
runtime' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\ext03_plugin_integration_test.zig:204:17: 0x7ff719043556 in 
createWorkflowFixture (test_zcu.obj)
           const def = try def_store.create(allocator, CreateParams{
                       ^
       E:\Dev\My-Fab\tests\integration\ext03_plugin_integration_test.zig:274:21: 0x7ff7190567fa in 
test.TC-EXT-03-INT-01: startup plugin receives current instance context at runtime (test_zcu.obj)
           const fixture = try createWorkflowFixture(allocator, &def_store, &inst_store, &task_store, process_name, 
valid_service_attrs, "{\"seed\":\"v1\"}");
                           ^
error: 'ext03_plugin_integration_test.test.TC-EXT-03-INT-02: COMPLETE outcome keeps execution non-error' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\ext03_plugin_integration_test.zig:204:17: 0x7ff719043556 in 
createWorkflowFixture (test_zcu.obj)
           const def = try def_store.create(allocator, CreateParams{
                       ^
       E:\Dev\My-Fab\tests\integration\ext03_plugin_integration_test.zig:313:21: 0x7ff7190557f3 in 
test.TC-EXT-03-INT-02: COMPLETE outcome keeps execution non-error (test_zcu.obj)
           const fixture = try createWorkflowFixture(allocator, &def_store, &inst_store, &task_store, process_name, 
valid_service_attrs, "{}");
                           ^
error: 'ext03_plugin_integration_test.test.TC-EXT-03-INT-03: panic-mapped plugin failure transitions instance to 
ERROR' failed:
       E:\Dev\My-Fab\vendor\pg\pg.zig:306:36: 0x7ff718a9be1e in readUntilReady (test_zcu.obj)
                           if (got_error) return PgError.ServerError;
                                          ^
       E:\Dev\My-Fab\vendor\pg\pg.zig:166:9: 0x7ff718aa0e54 in query (test_zcu.obj)
               try self.readUntilReady(allocator, &rows);
               ^
       E:\Dev\My-Fab\src\db\pool.zig:156:13: 0x7ff718a9867a in query (test_zcu.obj)
                   return PoolError.QueryFailed;
                   ^
       E:\Dev\My-Fab\src\definition\store.zig:270:17: 0x7ff718bc02b0 in create (test_zcu.obj)
               ) catch return DefinitionError.TransactionFailed;
                       ^
       E:\Dev\My-Fab\tests\integration\ext03_plugin_integration_test.zig:204:17: 0x7ff719043556 in 
createWorkflowFixture (test_zcu.obj)
           const def = try def_store.create(allocator, CreateParams{
                       ^
       E:\Dev\My-Fab\tests\integration\ext03_plugin_integration_test.zig:352:21: 0x7ff7190541be in 
test.TC-EXT-03-INT-03: panic-mapped plugin failure transitions instance to ERROR (test_zcu.obj)
           const fixture = try createWorkflowFixture(allocator, &def_store, &inst_store, &task_store, process_name, 
valid_service_attrs, "{}");
                           ^
